Course,Tuition Fee,Location,School
BS Accountancy," 90,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Elementary Education," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Secondary Education," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Psychology," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Civil Engineering," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electronics Engineering," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Nursing," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 40,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 41,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 42,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 43,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 44,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 45,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 46,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 47,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 48,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 49,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 50,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 51,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 52,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 53,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 54,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Mechanical Engineering," 55,000.00 ",Brgy. Bucal,Colegio de San Juan de Letran
BS Electrical Engineering," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electrical Engineering," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Nursing," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Mechanical Engineering," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 45,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 46,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 47,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 48,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 49,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 61,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 62,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 63,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 64,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Architecture," 65,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 40,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 41,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 42,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 43,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 44,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 45,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 46,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 47,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 48,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 49,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Criminology," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Electronics Engineering," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Secondary Education," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 51,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 52,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 53,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 54,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 55,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 56,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 57,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 58,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 59,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Accountancy," 60,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
BS Elementary Education," 50,000.00 ",Brgy. Paciano Rizal,University of Perpetual Help System Dalta
